timestamp,hr_35,prt_35,spv_35
2023-02-17 09:42:55,0.8153846153846154,0.8958333333333334,0.4571428571428571
2023-02-17 09:42:56,0.8153846153846154,0.9375,0.4571428571428571
2023-02-17 09:42:57,0.823076923076923,0.9375,0.4857142857142857
2023-02-17 09:42:58,0.823076923076923,0.9375,0.4857142857142857
2023-02-17 09:42:59,0.823076923076923,0.9375,0.4857142857142857
2023-02-17 09:43:00,0.823076923076923,0.9375,0.4857142857142857
2023-02-17 09:43:01,0.823076923076923,0.9375,0.4857142857142857
2023-02-17 09:43:02,0.7769230769230769,0.9375,0.4857142857142857
2023-02-17 09:43:03,0.7769230769230769,0.9375,0.4857142857142857
2023-02-17 09:43:04,0.7769230769230769,0.9375,0.5142857142857142
2023-02-17 09:43:05,0.7769230769230769,0.9166666666666666,0.5428571428571428
2023-02-17 09:43:06,0.8923076923076924,0.8958333333333334,0.5714285714285714
2023-02-17 09:43:07,0.7769230769230769,0.8958333333333334,0.5714285714285714
2023-02-17 09:43:08,0.8153846153846154,0.8541666666666666,0.5428571428571428
2023-02-17 09:43:09,0.8153846153846154,0.8541666666666666,0.5428571428571428
2023-02-17 09:43:10,0.7846153846153846,0.8541666666666666,0.5428571428571428
2023-02-17 09:43:11,0.7692307692307693,0.8333333333333334,0.5428571428571428
2023-02-17 09:43:12,0.7692307692307693,0.8125,0.5142857142857142
2023-02-17 09:43:13,0.7692307692307693,0.7916666666666666,0.5142857142857142
2023-02-17 09:43:14,0.7846153846153846,0.7916666666666666,0.5142857142857142
2023-02-17 09:43:15,0.7846153846153846,0.7916666666666666,0.5142857142857142
2023-02-17 09:43:16,0.7846153846153846,0.7916666666666666,0.5142857142857142
2023-02-17 09:43:17,0.7384615384615385,0.7916666666666666,0.4857142857142857
2023-02-17 09:43:18,0.6692307692307692,0.75,0.4285714285714285
2023-02-17 09:43:19,0.6692307692307692,0.75,0.4571428571428571
2023-02-17 09:43:20,0.6692307692307692,0.75,0.4571428571428571
2023-02-17 09:43:21,0.6692307692307692,0.75,0.4571428571428571
2023-02-17 09:43:22,0.6923076923076923,0.75,0.4571428571428571
2023-02-17 09:43:23,0.6923076923076923,0.7708333333333334,0.4857142857142857
2023-02-17 09:43:24,0.6923076923076923,0.7708333333333334,0.4857142857142857
2023-02-17 09:43:25,0.6692307692307692,0.7708333333333334,0.5142857142857142
2023-02-17 09:43:26,0.6538461538461539,0.7916666666666666,0.5428571428571428
2023-02-17 09:43:27,0.6538461538461539,0.7916666666666666,0.5428571428571428
2023-02-17 09:43:28,0.6538461538461539,0.8125,0.5714285714285714
2023-02-17 09:43:29,0.6615384615384615,0.8333333333333334,0.5428571428571428
2023-02-17 09:43:30,0.6692307692307692,0.8541666666666666,0.5428571428571428
2023-02-17 09:43:31,0.6692307692307692,0.8541666666666666,0.5428571428571428
2023-02-17 09:43:32,0.6692307692307692,0.8541666666666666,0.5428571428571428
2023-02-17 09:43:33,0.6615384615384615,0.8333333333333334,0.5714285714285714
2023-02-17 09:43:34,0.6615384615384615,0.8125,0.6
2023-02-17 09:43:35,0.6615384615384615,0.7708333333333334,0.6
2023-02-17 09:43:36,0.6615384615384615,0.75,0.6
2023-02-17 09:43:37,0.6615384615384615,0.7291666666666666,0.6285714285714286
2023-02-17 09:43:38,0.6615384615384615,0.7083333333333334,0.6285714285714286
2023-02-17 09:43:39,0.6692307692307692,0.6875,0.6285714285714286
2023-02-17 09:43:40,0.676923076923077,0.6666666666666666,0.6571428571428571
2023-02-17 09:43:41,0.676923076923077,0.6458333333333334,0.6571428571428571
2023-02-17 09:43:42,0.676923076923077,0.5833333333333334,0.6857142857142857
2023-02-17 09:43:43,0.676923076923077,0.5625,0.6857142857142857
2023-02-17 09:43:44,0.6846153846153846,0.5416666666666666,0.6857142857142857
2023-02-17 09:43:45,0.676923076923077,0.5208333333333334,0.6857142857142857
2023-02-17 09:43:46,0.676923076923077,0.5208333333333334,0.6857142857142857
2023-02-17 09:43:47,0.6846153846153846,0.5,0.6857142857142857
2023-02-17 09:43:48,0.7,0.5,0.6857142857142857
2023-02-17 09:43:49,0.7,0.4791666666666667,0.6857142857142857
2023-02-17 09:43:50,0.7076923076923077,0.4791666666666667,0.6857142857142857
2023-02-17 09:43:51,0.7076923076923077,0.4791666666666667,0.6857142857142857
2023-02-17 09:43:52,0.7076923076923077,0.4791666666666667,0.6857142857142857
2023-02-17 09:43:53,0.7076923076923077,0.4791666666666667,0.6857142857142857
2023-02-17 09:43:54,0.7230769230769231,0.4791666666666667,0.7142857142857143
2023-02-17 09:43:55,0.7538461538461538,0.4791666666666667,0.7142857142857143
2023-02-17 09:43:56,0.7538461538461538,0.4791666666666667,0.7428571428571429
2023-02-17 09:43:57,0.7769230769230769,0.5,0.7428571428571429
2023-02-17 09:43:58,0.8,0.5,0.7428571428571429
2023-02-17 09:43:59,0.8153846153846154,0.4791666666666667,0.7714285714285715
2023-02-17 09:44:00,0.8307692307692308,0.4791666666666667,0.7428571428571429
2023-02-17 09:44:01,0.8307692307692308,0.5,0.7714285714285715
2023-02-17 09:44:02,0.8384615384615385,0.5,0.7714285714285715
2023-02-17 09:44:03,0.8538461538461538,0.5208333333333334,0.7428571428571429
2023-02-17 09:44:04,0.8538461538461538,0.5208333333333334,0.7428571428571429
2023-02-17 09:44:05,0.8307692307692308,0.5208333333333334,0.7428571428571429
2023-02-17 09:44:06,0.8307692307692308,0.5416666666666666,0.7428571428571429
2023-02-17 09:44:07,0.8,0.5416666666666666,0.7428571428571429
2023-02-17 09:44:08,0.8,0.5416666666666666,0.7428571428571429
2023-02-17 09:44:09,0.7846153846153846,0.5625,0.7142857142857143
2023-02-17 09:44:10,0.7846153846153846,0.5833333333333334,0.7142857142857143
2023-02-17 09:44:11,0.7461538461538462,0.5833333333333334,0.7142857142857143
2023-02-17 09:44:12,0.7230769230769231,0.6458333333333334,0.6857142857142857
2023-02-17 09:44:13,0.7230769230769231,0.6458333333333334,0.6857142857142857
2023-02-17 09:44:14,0.7230769230769231,0.6875,0.6571428571428571
2023-02-17 09:44:15,0.676923076923077,0.7291666666666666,0.6571428571428571
2023-02-17 09:44:16,0.676923076923077,0.7708333333333334,0.6571428571428571
2023-02-17 09:44:17,0.676923076923077,0.7708333333333334,0.6571428571428571
2023-02-17 09:44:18,0.6923076923076923,0.8125,0.6571428571428571
2023-02-17 09:44:19,0.6923076923076923,0.9166666666666666,0.6285714285714286
2023-02-17 09:44:20,0.7538461538461538,0.9166666666666666,0.6285714285714286
2023-02-17 09:44:21,0.7538461538461538,0.9583333333333334,0.6
2023-02-17 09:44:22,0.7538461538461538,0.9583333333333334,0.6
2023-02-17 09:44:23,0.7538461538461538,0.9583333333333334,0.6285714285714286
2023-02-17 09:44:24,0.7461538461538462,0.9583333333333334,0.6285714285714286
2023-02-17 09:44:25,0.7307692307692307,0.9583333333333334,0.6285714285714286
2023-02-17 09:44:26,0.7230769230769231,0.9375,0.6285714285714286
2023-02-17 09:44:27,0.7230769230769231,0.9166666666666666,0.6285714285714286
2023-02-17 09:44:28,0.7230769230769231,0.875,0.6285714285714286
2023-02-17 09:44:29,0.7538461538461538,0.875,0.6285714285714286
2023-02-17 09:44:30,0.7615384615384615,0.8541666666666666,0.6285714285714286
2023-02-17 09:44:31,0.7615384615384615,0.7916666666666666,0.6285714285714286
2023-02-17 09:44:32,0.7076923076923077,0.7916666666666666,0.6285714285714286
2023-02-17 09:44:33,0.7076923076923077,0.7708333333333334,0.6285714285714286
2023-02-17 09:44:34,0.7,0.7083333333333334,0.6285714285714286
2023-02-17 09:44:35,0.7,0.6666666666666666,0.6571428571428571
2023-02-17 09:44:36,0.8,0.6458333333333334,0.6285714285714286
2023-02-17 09:44:37,0.8,0.6458333333333334,0.6285714285714286
2023-02-17 09:44:38,0.8076923076923077,0.625,0.6285714285714286
2023-02-17 09:44:39,0.8076923076923077,0.625,0.6285714285714286
2023-02-17 09:44:40,0.8076923076923077,0.625,0.6
2023-02-17 09:44:41,0.8076923076923077,0.625,0.6
2023-02-17 09:44:42,0.8076923076923077,0.625,0.6
2023-02-17 09:44:43,0.8076923076923077,0.625,0.6
2023-02-17 09:44:44,0.8076923076923077,0.625,0.6
2023-02-17 09:44:45,0.8076923076923077,0.6458333333333334,0.6
2023-02-17 09:44:46,0.8076923076923077,0.6458333333333334,0.6
2023-02-17 09:44:47,0.8076923076923077,0.6875,0.5714285714285714
2023-02-17 09:44:48,0.8076923076923077,0.6875,0.5714285714285714
2023-02-17 09:44:49,0.7769230769230769,0.6875,0.5428571428571428
2023-02-17 09:44:50,0.7769230769230769,0.6875,0.5428571428571428
2023-02-17 09:44:51,0.7769230769230769,0.6666666666666666,0.5428571428571428
2023-02-17 09:44:52,0.7076923076923077,0.6666666666666666,0.5428571428571428
2023-02-17 09:44:53,0.6538461538461539,0.6666666666666666,0.5428571428571428
2023-02-17 09:44:54,0.6538461538461539,0.6875,0.5428571428571428
2023-02-17 09:44:55,0.6538461538461539,0.6875,0.5428571428571428
2023-02-17 09:44:56,0.6461538461538462,0.6875,0.5428571428571428
2023-02-17 09:44:57,0.6923076923076923,0.7083333333333334,0.5142857142857142
2023-02-17 09:44:58,0.6923076923076923,0.7708333333333334,0.5142857142857142
2023-02-17 09:44:59,0.6923076923076923,0.7708333333333334,0.5142857142857142
2023-02-17 09:45:00,0.6846153846153846,0.7708333333333334,0.5428571428571428
2023-02-17 09:45:01,0.6846153846153846,0.8333333333333334,0.5142857142857142
2023-02-17 09:45:02,0.6461538461538462,0.8333333333333334,0.5142857142857142
2023-02-17 09:45:03,0.6461538461538462,0.8958333333333334,0.5428571428571428
2023-02-17 09:45:04,0.6692307692307692,0.9166666666666666,0.5428571428571428
2023-02-17 09:45:05,0.6692307692307692,0.9375,0.5428571428571428
2023-02-17 09:45:06,0.6846153846153846,0.9583333333333334,0.5428571428571428
2023-02-17 09:45:07,0.6846153846153846,0.9583333333333334,0.5428571428571428
2023-02-17 09:45:08,0.676923076923077,0.9583333333333334,0.5428571428571428
2023-02-17 09:45:09,0.676923076923077,0.9375,0.5714285714285714
2023-02-17 09:45:10,0.676923076923077,0.9166666666666666,0.5714285714285714
2023-02-17 09:45:11,0.7,0.9166666666666666,0.5714285714285714
2023-02-17 09:45:12,0.7,0.875,0.5714285714285714
2023-02-17 09:45:13,0.7461538461538462,0.8125,0.5714285714285714
2023-02-17 09:45:14,0.7461538461538462,0.7916666666666666,0.6
2023-02-17 09:45:15,0.7461538461538462,0.7916666666666666,0.6
2023-02-17 09:45:16,0.7076923076923077,0.7708333333333334,0.6
2023-02-17 09:45:17,0.6384615384615384,0.7083333333333334,0.6
2023-02-17 09:45:18,0.6384615384615384,0.6666666666666666,0.6
2023-02-17 09:45:19,0.6384615384615384,0.6458333333333334,0.6
2023-02-17 09:45:20,0.6461538461538462,0.6041666666666666,0.6
2023-02-17 09:45:21,0.6615384615384615,0.5416666666666666,0.6
2023-02-17 09:45:22,0.6846153846153846,0.4791666666666667,0.6285714285714286
2023-02-17 09:45:23,0.6846153846153846,0.4791666666666667,0.6285714285714286
2023-02-17 09:45:24,0.7,0.4791666666666667,0.6285714285714286
2023-02-17 09:45:25,0.7,0.5,0.6285714285714286
2023-02-17 09:45:26,0.7,0.5208333333333334,0.6285714285714286
2023-02-17 09:45:27,0.7,0.5208333333333334,0.6285714285714286
2023-02-17 09:45:28,0.7,0.5,0.6285714285714286
2023-02-17 09:45:29,0.7,0.5,0.6285714285714286
2023-02-17 09:45:30,0.7,0.5,0.6285714285714286
2023-02-17 09:45:31,0.7,0.5,0.6571428571428571
2023-02-17 09:45:32,0.6923076923076923,0.5208333333333334,0.6571428571428571
2023-02-17 09:45:33,0.6923076923076923,0.5208333333333334,0.6571428571428571
2023-02-17 09:45:34,0.6923076923076923,0.5625,0.6571428571428571
2023-02-17 09:45:35,0.6923076923076923,0.5625,0.6571428571428571
2023-02-17 09:45:36,0.6923076923076923,0.5625,0.6571428571428571
2023-02-17 09:45:37,0.7076923076923077,0.5625,0.6571428571428571
2023-02-17 09:45:38,0.7230769230769231,0.5833333333333334,0.6857142857142857
2023-02-17 09:45:39,0.7230769230769231,0.5833333333333334,0.6857142857142857
2023-02-17 09:45:40,0.7461538461538462,0.5833333333333334,0.6857142857142857
2023-02-17 09:45:41,0.7461538461538462,0.5833333333333334,0.6857142857142857
2023-02-17 09:45:42,0.7461538461538462,0.5833333333333334,0.7142857142857143
2023-02-17 09:45:43,0.7461538461538462,0.5833333333333334,0.6571428571428571
2023-02-17 09:45:44,0.7153846153846154,0.5833333333333334,0.6571428571428571
2023-02-17 09:45:45,0.7153846153846154,0.5833333333333334,0.6571428571428571
2023-02-17 09:45:46,0.7153846153846154,0.5625,0.6571428571428571
2023-02-17 09:45:47,0.7307692307692307,0.5625,0.6571428571428571
2023-02-17 09:45:48,0.7307692307692307,0.5416666666666666,0.6285714285714286
2023-02-17 09:45:49,0.7923076923076923,0.5416666666666666,0.6285714285714286
2023-02-17 09:45:50,0.7923076923076923,0.5416666666666666,0.6285714285714286
2023-02-17 09:45:51,0.7923076923076923,0.5416666666666666,0.6285714285714286
2023-02-17 09:45:52,0.7769230769230769,0.5625,0.6285714285714286
2023-02-17 09:45:53,0.7769230769230769,0.5625,0.6285714285714286
2023-02-17 09:45:54,0.7769230769230769,0.5625,0.6285714285714286
2023-02-17 09:45:55,0.7769230769230769,0.5625,0.6285714285714286
2023-02-17 09:45:56,0.7384615384615385,0.5625,0.6571428571428571
2023-02-17 09:45:57,0.7384615384615385,0.5625,0.6571428571428571
2023-02-17 09:45:58,0.7461538461538462,0.5833333333333334,0.6571428571428571
2023-02-17 09:45:59,0.7461538461538462,0.5833333333333334,0.6571428571428571
2023-02-17 09:46:00,0.7461538461538462,0.6041666666666666,0.6285714285714286
2023-02-17 09:46:01,0.7153846153846154,0.6041666666666666,0.6285714285714286
2023-02-17 09:46:02,0.7153846153846154,0.625,0.6285714285714286
